Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FILE

Grammar

Rule 0     S' -> init
Rule 1     init -> commandsI
Rule 2     commandsI -> commandsI command
Rule 3     commandsI -> command
Rule 4     command -> mkdisk_block
Rule 5     command -> rmdisk_block
Rule 6     command -> fdisk_block
Rule 7     command -> mount_block
Rule 8     command -> unmount_block
Rule 9     command -> mkfs_block
Rule 10    command -> login_block
Rule 11    command -> logout_block
Rule 12    command -> mkgrp_block
Rule 13    command -> usr_block
Rule 14    command -> mkdir_block
Rule 15    command -> mkfile_block
Rule 16    command -> rep_block
Rule 17    command -> pause_block
Rule 18    command -> cat_block
Rule 19    command -> rename_block
Rule 20    command -> rmgrp_block
Rule 21    command -> rmusr_block
Rule 22    command -> remove_block
Rule 23    remove_block -> REMOVE remove_params
Rule 24    remove_params -> remove_params remove_param
Rule 25    remove_params -> remove_param
Rule 26    remove_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES
Rule 27    remove_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
Rule 28    rmusr_block -> RMUSR rmusr_params
Rule 29    rmusr_params -> rmusr_params rmusr_param
Rule 30    rmusr_params -> rmusr_param
Rule 31    rmusr_param -> SEPARATOR USER ASSIGN ID
Rule 32    rmusr_param -> SEPARATOR USER ASSIGN STRING
Rule 33    rmgrp_block -> RMGRP rmgrp_params
Rule 34    rmgrp_params -> rmgrp_params rmgrp_param
Rule 35    rmgrp_params -> rmgrp_param
Rule 36    rmgrp_param -> SEPARATOR NAME ASSIGN ID
Rule 37    rmgrp_param -> SEPARATOR NAME ASSIGN STRING
Rule 38    pause_block -> PAUSE
Rule 39    mkdisk_block -> MKDISK mkdisk_params
Rule 40    rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES
Rule 41    rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
Rule 42    mkdisk_params -> mkdisk_params mkdisk_param
Rule 43    mkdisk_params -> mkdisk_param
Rule 44    mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER
Rule 45    mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES
Rule 46    mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
Rule 47    mkdisk_param -> SEPARATOR UNIT ASSIGN ID
Rule 48    mkdisk_param -> SEPARATOR FIT ASSIGN ID
Rule 49    fdisk_block -> FDISK fdisk_params
Rule 50    fdisk_params -> fdisk_params fdisk_param
Rule 51    fdisk_params -> fdisk_param
Rule 52    fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER
Rule 53    fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES
Rule 54    fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
Rule 55    fdisk_param -> SEPARATOR NAME ASSIGN ID
Rule 56    fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES
Rule 57    fdisk_param -> SEPARATOR UNIT ASSIGN ID
Rule 58    fdisk_param -> SEPARATOR TYPE ASSIGN ID
Rule 59    fdisk_param -> SEPARATOR FIT ASSIGN ID
Rule 60    fdisk_param -> SEPARATOR DELETE ASSIGN ID
Rule 61    fdisk_param -> SEPARATOR ADD ASSIGN NUMBER
Rule 62    fdisk_param -> SEPARATOR ADD ASSIGN NEGATIVE
Rule 63    mount_block -> MOUNT mount_params
Rule 64    mount_params -> mount_params mount_param
Rule 65    mount_params -> mount_param
Rule 66    mount_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES
Rule 67    mount_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
Rule 68    mount_param -> SEPARATOR NAME ASSIGN ID
